time,body_name,x,y,z,vx,vy,vz
1.2204e+06,Moon,-3.67111e+08,-4.31453e+07,0,147.418,-995.655,0
1.224e+06,Earth,9.23215e+06,1.59534e+07,0,-1.93245,24.7863,0
1.224e+06,Moon,-3.66546e+08,-4.67242e+07,0,157.186,-994.124,0
1.2276e+06,Earth,9.22476e+06,1.60425e+07,0,-2.05234,24.7663,0
1.2276e+06,Moon,-3.65945e+08,-5.02972e+07,0,166.938,-992.497,0
1.2312e+06,Earth,9.21695e+06,1.61316e+07,0,-2.17202,24.7451,0
1.2312e+06,Moon,-3.65309e+08,-5.3864e+07,0,176.673,-990.776,0
1.2348e+06,Earth,9.2087e+06,1.62206e+07,0,-2.29147,24.7228,0
1.2348e+06,Moon,-3.64638e+08,-5.74242e+07,0,186.389,-988.96,0
1.2384e+06,Earth,9.20002e+06,1.63095e+07,0,-2.41069,24.6993,0
1.2384e+06,Moon,-3.63932e+08,-6.09776e+07,0,196.086,-987.05,0
1.242e+06,Earth,9.19091e+06,1.63984e+07,0,-2.52966,24.6747,0
1.242e+06,Moon,-3.63191e+08,-6.45237e+07,0,205.763,-985.045,0
1.2456e+06,Earth,9.18138e+06,1.64871e+07,0,-2.64837,24.6489,0
1.2456e+06,Moon,-3.62415e+08,-6.80624e+07,0,215.419,-982.947,0
1.2492e+06,Earth,9.17142e+06,1.65758e+07,0,-2.76681,24.6219,0
1.2492e+06,Moon,-3.61605e+08,-7.15931e+07,0,225.053,-980.755,0
1.2528e+06,Earth,9.16103e+06,1.66643e+07,0,-2.88497,24.5938,0
1.2528e+06,Moon,-3.6076e+08,-7.51156e+07,0,234.664,-978.47,0
1.2564e+06,Earth,9.15022e+06,1.67527e+07,0,-3.00283,24.5646,0
1.2564e+06,Moon,-3.59881e+08,-7.86295e+07,0,244.251,-976.091,0
1.26e+06,Earth,9.13899e+06,1.6841e+07,0,-3.1204,24.5342,0
1.26e+06,Moon,-3.58967e+08,-8.21345e+07,0,253.814,-973.619,0
1.2636e+06,Earth,9.12733e+06,1.69293e+07,0,-3.23764,24.5027,0
1.2636e+06,Moon,-3.58019e+08,-8.56303e+07,0,263.351,-971.055,0
1.2672e+06,Earth,9.11525e+06,1.70173e+07,0,-3.35457,24.47,0
1.2672e+06,Moon,-3.57037e+08,-8.91166e+07,0,272.861,-968.398,0
1.2708e+06,Earth,9.10276e+06,1.71053e+07,0,-3.47115,24.4362,0
1.2708e+06,Moon,-3.56021e+08,-9.25929e+07,0,282.344,-965.65,0
1.2744e+06,Earth,9.08984e+06,1.71932e+07,0,-3.58739,24.4013,0
1.2744e+06,Moon,-3.5497e+08,-9.6059e+07,0,291.799,-962.809,0
1.278e+06,Earth,9.07651e+06,1.72809e+07,0,-3.70327,24.3653,0
1.278e+06,Moon,-3.53886e+08,-9.95146e+07,0,301.225,-959.877,0
1.2816e+06,Earth,9.06276e+06,1.73685e+07,0,-3.81877,24.3281,0
1.2816e+06,Moon,-3.52767e+08,-1.02959e+08,0,310.62,-956.853,0
1.2852e+06,Earth,9.0486e+06,1.74559e+07,0,-3.9339,24.2898,0
1.2852e+06,Moon,-3.51615e+08,-1.06393e+08,0,319.985,-953.739,0
1.2888e+06,Earth,9.03403e+06,1.75432e+07,0,-4.04864,24.2504,0
1.2888e+06,Moon,-3.5043e+08,-1.09815e+08,0,329.317,-950.534,0
1.2924e+06,Earth,9.01904e+06,1.76304e+07,0,-4.16297,24.2099,0
1.2924e+06,Moon,-3.49211e+08,-1.13225e+08,0,338.617,-947.24,0
1.296e+06,Earth,9.00364e+06,1.77174e+07,0,-4.2769,24.1683,0
1.296e+06,Moon,-3.47959e+08,-1.16623e+08,0,347.884,-943.855,0
1.2996e+06,Earth,8.98784e+06,1.78042e+07,0,-4.39039,24.1256,0
1.2996e+06,Moon,-3.46673e+08,-1.20008e+08,0,357.116,-940.38,0
1.3032e+06,Earth,8.97163e+06,1.78909e+07,0,-4.50346,24.0818,0
1.3032e+06,Moon,-3.45354e+08,-1.2338e+08,0,366.312,-936.817,0
1.3068e+06,Earth,8.95501e+06,1.79774e+07,0,-4.61608,24.0369,0
1.3068e+06,Moon,-3.44002e+08,-1.2674e+08,0,375.473,-933.164,0
1.3104e+06,Earth,8.93799e+06,1.80638e+07,0,-4.72824,23.9909,0
1.3104e+06,Moon,-3.42618e+08,-1.30086e+08,0,384.596,-929.424,0
1.314e+06,Earth,8.92056e+06,1.815e+07,0,-4.83994,23.9438,0
1.314e+06,Moon,-3.41201e+08,-1.33418e+08,0,393.682,-925.595,0
1.3176e+06,Earth,8.90274e+06,1.8236e+07,0,-4.95116,23.8957,0
1.3176e+06,Moon,-3.39751e+08,-1.36736e+08,0,402.728,-921.679,0
1.3212e+06,Earth,8.88452e+06,1.83219e+07,0,-5.06189,23.8464,0
1.3212e+06,Moon,-3.38269e+08,-1.4004e+08,0,411.736,-917.675,0
1.3248e+06,Earth,8.8659e+06,1.84075e+07,0,-5.17213,23.7962,0
1.3248e+06,Moon,-3.36754e+08,-1.43329e+08,0,420.702,-913.585,0
1.3284e+06,Earth,8.84688e+06,1.8493e+07,0,-5.28186,23.7448,0
1.3284e+06,Moon,-3.35207e+08,-1.46602e+08,0,429.628,-909.408,0
1.332e+06,Earth,8.82747e+06,1.85783e+07,0,-5.39107,23.6924,0
1.332e+06,Moon,-3.33629e+08,-1.49861e+08,0,438.511,-905.145,0
1.3356e+06,Earth,8.80767e+06,1.86634e+07,0,-5.49976,23.6389,0
1.3356e+06,Moon,-3.32018e+08,-1.53104e+08,0,447.352,-900.797,0
1.3392e+06,Earth,8.78749e+06,1.87483e+07,0,-5.60791,23.5844,0
1.3392e+06,Moon,-3.30376e+08,-1.56331e+08,0,456.149,-896.364,0
1.3428e+06,Earth,8.76691e+06,1.8833e+07,0,-5.71551,23.5289,0
1.3428e+06,Moon,-3.28703e+08,-1.59541e+08,0,464.901,-891.846,0
1.3464e+06,Earth,8.74595e+06,1.89175e+07,0,-5.82255,23.4723,0
1.3464e+06,Moon,-3.26998e+08,-1.62735e+08,0,473.608,-887.244,0
1.35e+06,Earth,8.7246e+06,1.90018e+07,0,-5.92902,23.4147,0
1.35e+06,Moon,-3.25261e+08,-1.65913e+08,0,482.268,-882.558,0
1.3536e+06,Earth,8.70288e+06,1.90859e+07,0,-6.03492,23.3561,0
1.3536e+06,Moon,-3.23494e+08,-1.69073e+08,0,490.882,-877.789,0
1.3572e+06,Earth,8.68077e+06,1.91698e+07,0,-6.14023,23.2964,0
1.3572e+06,Moon,-3.21696e+08,-1.72215e+08,0,499.448,-872.937,0
1.3608e+06,Earth,8.65829e+06,1.92534e+07,0,-6.24494,23.2358,0
1.3608e+06,Moon,-3.19868e+08,-1.7534e+08,0,507.965,-868.003,0
1.3644e+06,Earth,8.63544e+06,1.93368e+07,0,-6.34905,23.1741,0
1.3644e+06,Moon,-3.18008e+08,-1.78447e+08,0,516.433,-862.987,0
1.368e+06,Earth,8.61221e+06,1.942e+07,0,-6.45254,23.1114,0
1.368e+06,Moon,-3.16119e+08,-1.81535e+08,0,524.851,-857.89,0
1.3716e+06,Earth,8.58861e+06,1.9503e+07,0,-6.5554,23.0478,0
1.3716e+06,Moon,-3.14199e+08,-1.84605e+08,0,533.218,-852.712,0
1.3752e+06,Earth,8.56464e+06,1.95858e+07,0,-6.65763,22.9831,0
1.3752e+06,Moon,-3.1225e+08,-1.87656e+08,0,541.533,-847.454,0
1.3788e+06,Earth,8.54031e+06,1.96683e+07,0,-6.75921,22.9175,0
1.3788e+06,Moon,-3.10271e+08,-1.90687e+08,0,549.796,-842.117,0
1.3824e+06,Earth,8.51561e+06,1.97505e+07,0,-6.86014,22.8509,0
1.3824e+06,Moon,-3.08262e+08,-1.937e+08,0,558.006,-836.7,0
1.386e+06,Earth,8.49055e+06,1.98325e+07,0,-6.96041,22.7834,0
1.386e+06,Moon,-3.06224e+08,-1.96692e+08,0,566.161,-831.204,0
1.3896e+06,Earth,8.46514e+06,1.99143e+07,0,-7.06,22.7148,0
1.3896e+06,Moon,-3.04156e+08,-1.99664e+08,0,574.262,-825.631,0
1.3932e+06,Earth,8.43936e+06,1.99958e+07,0,-7.15891,22.6454,0
1.3932e+06,Moon,-3.0206e+08,-2.02616e+08,0,582.308,-819.98,0
1.3968e+06,Earth,8.41324e+06,2.00771e+07,0,-7.25714,22.575,0
1.3968e+06,Moon,-2.99935e+08,-2.05547e+08,0,590.297,-814.252,0
1.4004e+06,Earth,8.38676e+06,2.01581e+07,0,-7.35466,22.5036,0
1.4004e+06,Moon,-2.97781e+08,-2.08458e+08,0,598.23,-808.448,0
1.404e+06,Earth,8.35994e+06,2.02389e+07,0,-7.45147,22.4313,0
1.404e+06,Moon,-2.95599e+08,-2.11347e+08,0,606.104,-802.567,0
1.4076e+06,Earth,8.33277e+06,2.03194e+07,0,-7.54757,22.3581,0
1.4076e+06,Moon,-2.93389e+08,-2.14215e+08,0,613.921,-796.612,0
1.4112e+06,Earth,8.30525e+06,2.03996e+07,0,-7.64294,22.284,0
1.4112e+06,Moon,-2.91151e+08,-2.17061e+08,0,621.678,-790.582,0
1.4148e+06,Earth,8.2774e+06,2.04795e+07,0,-7.73757,22.2089,0
1.4148e+06,Moon,-2.88885e+08,-2.19885e+08,0,629.376,-784.478,0
1.4184e+06,Earth,8.2492e+06,2.05592e+07,0,-7.83146,22.133,0
1.4184e+06,Moon,-2.86592e+08,-2.22687e+08,0,637.013,-778.301,0
1.422e+06,Earth,8.22067e+06,2.06386e+07,0,-7.9246,22.0561,0
1.422e+06,Moon,-2.84272e+08,-2.25466e+08,0,644.589,-772.05,0
1.4256e+06,Earth,8.19181e+06,2.07177e+07,0,-8.01698,21.9784,0
1.4256e+06,Moon,-2.81924e+08,-2.28223e+08,0,652.103,-765.728,0
1.4292e+06,Earth,8.16262e+06,2.07966e+07,0,-8.10859,21.8998,0
1.4292e+06,Moon,-2.7955e+08,-2.30957e+08,0,659.555,-759.334,0
1.4328e+06,Earth,8.1331e+06,2.08751e+07,0,-8.19943,21.8203,0
1.4328e+06,Moon,-2.77149e+08,-2.33667e+08,0,666.943,-752.869,0
1.4364e+06,Earth,8.10326e+06,2.09534e+07,0,-8.28948,21.74,0
1.4364e+06,Moon,-2.74721e+08,-2.36354e+08,0,674.268,-746.334,0
1.44e+06,Earth,8.0731e+06,2.10314e+07,0,-8.37873,21.6588,0
1.44e+06,Moon,-2.72268e+08,-2.39017e+08,0,681.528,-739.729,0
1.4436e+06,Earth,8.04262e+06,2.1109e+07,0,-8.46718,21.5767,0
1.4436e+06,Moon,-2.69788e+08,-2.41656e+08,0,688.723,-733.054,0
1.4472e+06,Earth,8.01182e+06,2.11864e+07,0,-8.55483,21.4938,0
1.4472e+06,Moon,-2.67283e+08,-2.4427e+08,0,695.852,-726.312,0
1.4508e+06,Earth,7.98071e+06,2.12635e+07,0,-8.64166,21.4101,0
1.4508e+06,Moon,-2.64753e+08,-2.46861e+08,0,702.914,-719.502,0
1.4544e+06,Earth,7.94929e+06,2.13403e+07,0,-8.72766,21.3255,0
1.4544e+06,Moon,-2.62197e+08,-2.49426e+08,0,709.91,-712.625,0
1.458e+06,Earth,7.91756e+06,2.14167e+07,0,-8.81283,21.2402,0
1.458e+06,Moon,-2.59616e+08,-2.51967e+08,0,716.838,-705.681,0
1.4616e+06,Earth,7.88553e+06,2.14929e+07,0,-8.89716,21.154,0
1.4616e+06,Moon,-2.57011e+08,-2.54482e+08,0,723.697,-698.672,0
1.4652e+06,Earth,7.8532e+06,2.15687e+07,0,-8.98064,21.067,0
1.4652e+06,Moon,-2.54381e+08,-2.56971e+08,0,730.487,-691.597,0
1.4688e+06,Earth,7.82058e+06,2.16443e+07,0,-9.06326,20.9793,0
1.4688e+06,Moon,-2.51727e+08,-2.59436e+08,0,737.208,-684.459,0
1.4724e+06,Earth,7.78765e+06,2.17195e+07,0,-9.14503,20.8907,0
1.4724e+06,Moon,-2.4905e+08,-2.61874e+08,0,743.859,-677.256,0
1.476e+06,Earth,7.75444e+06,2.17944e+07,0,-9.22592,20.8014,0
1.476e+06,Moon,-2.46348e+08,-2.64286e+08,0,750.439,-669.991,0
1.4796e+06,Earth,7.72094e+06,2.18689e+07,0,-9.30594,20.7113,0
1.4796e+06,Moon,-2.43623e+08,-2.66671e+08,0,756.947,-662.663,0
1.4832e+06,Earth,7.68715e+06,2.19431e+07,0,-9.38507,20.6205,0
1.4832e+06,Moon,-2.40875e+08,-2.6903e+08,0,763.384,-655.274,0
1.4868e+06,Earth,7.65308e+06,2.2017e+07,0,-9.46331,20.5289,0
1.4868e+06,Moon,-2.38104e+08,-2.71362e+08,0,769.748,-647.824,0
1.4904e+06,Earth,7.61874e+06,2.20906e+07,0,-9.54065,20.4366,0
1.4904e+06,Moon,-2.3531e+08,-2.73667e+08,0,776.039,-640.314,0
1.494e+06,Earth,7.58412e+06,2.21639e+07,0,-9.61709,20.3435,0
1.494e+06,Moon,-2.32494e+08,-2.75945e+08,0,782.256,-632.745,0
1.4976e+06,Earth,7.54922e+06,2.22368e+07,0,-9.69261,20.2497,0
1.4976e+06,Moon,-2.29656e+08,-2.78196e+08,0,788.399,-625.117,0
1.5012e+06,Earth,7.51406e+06,2.23093e+07,0,-9.76722,20.1552,0
1.5012e+06,Moon,-2.26796e+08,-2.80419e+08,0,794.468,-617.431,0
1.5048e+06,Earth,7.47863e+06,2.23815e+07,0,-9.8409,20.06,0
1.5048e+06,Moon,-2.23914e+08,-2.82613e+08,0,800.461,-609.687,0
1.5084e+06,Earth,7.44294e+06,2.24534e+07,0,-9.91365,19.9641,0
1.5084e+06,Moon,-2.21011e+08,-2.8478e+08,0,806.378,-601.888,0
1.512e+06,Earth,7.407e+06,2.25249e+07,0,-9.98546,19.8676,0
1.512e+06,Moon,-2.18087e+08,-2.86919e+08,0,812.22,-594.032,0
1.5156e+06,Earth,7.37079e+06,2.25961e+07,0,-10.0563,19.7703,0
1.5156e+06,Moon,-2.15142e+08,-2.89029e+08,0,817.984,-586.122,0
1.5192e+06,Earth,7.33434e+06,2.26669e+07,0,-10.1262,19.6724,0
1.5192e+06,Moon,-2.12177e+08,-2.9111e+08,0,823.671,-578.157,0
1.5228e+06,Earth,7.29764e+06,2.27374e+07,0,-10.1952,19.5738,0
1.5228e+06,Moon,-2.09192e+08,-2.93163e+08,0,829.28,-570.139,0
1.5264e+06,Earth,7.26069e+06,2.28075e+07,0,-10.2632,19.4746,0
1.5264e+06,Moon,-2.06186e+08,-2.95186e+08,0,834.811,-562.069,0
1.53e+06,Earth,7.2235e+06,2.28772e+07,0,-10.3302,19.3747,0
1.53e+06,Moon,-2.03161e+08,-2.9718e+08,0,840.263,-553.946,0
1.5336e+06,Earth,7.18607e+06,2.29466e+07,0,-10.3963,19.2743,0
1.5336e+06,Moon,-2.00117e+08,-2.99145e+08,0,845.636,-545.772,0
1.5372e+06,Earth,7.14841e+06,2.30157e+07,0,-10.4614,19.1731,0
1.5372e+06,Moon,-1.97054e+08,-3.0108e+08,0,850.929,-537.548,0
1.5408e+06,Earth,7.11052e+06,2.30843e+07,0,-10.5254,19.0714,0
1.5408e+06,Moon,-1.93972e+08,-3.02986e+08,0,856.142,-529.275,0
1.5444e+06,Earth,7.0724e+06,2.31526e+07,0,-10.5885,18.9691,0
1.5444e+06,Moon,-1.90871e+08,-3.04861e+08,0,861.274,-520.953,0
1.548e+06,Earth,7.03406e+06,2.32205e+07,0,-10.6506,18.8662,0
1.548e+06,Moon,-1.87752e+08,-3.06706e+08,0,866.325,-512.582,0
1.5516e+06,Earth,6.9955e+06,2.32881e+07,0,-10.7117,18.7627,0
1.5516e+06,Moon,-1.84615e+08,-3.08521e+08,0,871.295,-504.165,0
1.5552e+06,Earth,6.95672e+06,2.33552e+07,0,-10.7718,18.6587,0
1.5552e+06,Moon,-1.81461e+08,-3.10306e+08,0,876.183,-495.701,0
1.5588e+06,Earth,6.91773e+06,2.3422e+07,0,-10.8309,18.5541,0
1.5588e+06,Moon,-1.7829e+08,-3.1206e+08,0,880.988,-487.191,0
1.5624e+06,Earth,6.87853e+06,2.34884e+07,0,-10.889,18.4489,0
1.5624e+06,Moon,-1.75101e+08,-3.13783e+08,0,885.711,-478.637,0
1.566e+06,Earth,6.83912e+06,2.35545e+07,0,-10.946,18.3432,0
1.566e+06,Moon,-1.71896e+08,-3.15475e+08,0,890.35,-470.038,0
1.5696e+06,Earth,6.79952e+06,2.36201e+07,0,-11.002,18.2369,0
1.5696e+06,Moon,-1.68674e+08,-3.17136e+08,0,894.906,-461.397,0
1.5732e+06,Earth,6.75971e+06,2.36854e+07,0,-11.057,18.1302,0
1.5732e+06,Moon,-1.65436e+08,-3.18766e+08,0,899.378,-452.713,0
1.5768e+06,Earth,6.71971e+06,2.37503e+07,0,-11.1109,18.0229,0
1.5768e+06,Moon,-1.62183e+08,-3.20364e+08,0,903.765,-443.988,0
1.5804e+06,Earth,6.67952e+06,2.38148e+07,0,-11.1638,17.9151,0
1.5804e+06,Moon,-1.58914e+08,-3.21931e+08,0,908.068,-435.221,0
1.584e+06,Earth,6.63915e+06,2.38789e+07,0,-11.2157,17.8069,0
1.584e+06,Moon,-1.5563e+08,-3.23466e+08,0,912.285,-426.415,0
1.5876e+06,Earth,6.59859e+06,2.39426e+07,0,-11.2665,17.6981,0
1.5876e+06,Moon,-1.52331e+08,-3.24969e+08,0,916.418,-417.57,0
1.5912e+06,Earth,6.55785e+06,2.40059e+07,0,-11.3162,17.5889,0
1.5912e+06,Moon,-1.49017e+08,-3.26441e+08,0,920.464,-408.687,0
1.5948e+06,Earth,6.51693e+06,2.40688e+07,0,-11.3649,17.4792,0
1.5948e+06,Moon,-1.45689e+08,-3.2788e+08,0,924.424,-399.766,0
1.5984e+06,Earth,6.47585e+06,2.41314e+07,0,-11.4125,17.3691,0
1.5984e+06,Moon,-1.42347e+08,-3.29287e+08,0,928.298,-390.809,0
1.602e+06,Earth,6.4346e+06,2.41935e+07,0,-11.4591,17.2586,0
1.602e+06,Moon,-1.38992e+08,-3.30661e+08,0,932.085,-381.816,0
1.6056e+06,Earth,6.39318e+06,2.42552e+07,0,-11.5046,17.1476,0
1.6056e+06,Moon,-1.35623e+08,-3.32003e+08,0,935.785,-372.788,0
1.6092e+06,Earth,6.3516e+06,2.43166e+07,0,-11.549,17.0362,0
1.6092e+06,Moon,-1.32241e+08,-3.33313e+08,0,939.397,-363.726,0
1.6128e+06,Earth,6.30987e+06,2.43775e+07,0,-11.5923,16.9244,0
1.6128e+06,Moon,-1.28846e+08,-3.34589e+08,0,942.922,-354.631,0
1.6164e+06,Earth,6.26799e+06,2.4438e+07,0,-11.6346,16.8121,0
1.6164e+06,Moon,-1.25439e+08,-3.35833e+08,0,946.358,-345.503,0
1.62e+06,Earth,6.22595e+06,2.44981e+07,0,-11.6757,16.6995,0
1.62e+06,Moon,-1.22021e+08,-3.37044e+08,0,949.707,-336.344,0
1.6236e+06,Earth,6.18378e+06,2.45578e+07,0,-11.7158,16.5866,0
1.6236e+06,Moon,-1.1859e+08,-3.38222e+08,0,952.967,-327.154,0
1.6272e+06,Earth,6.14146e+06,2.46171e+07,0,-11.7548,16.4732,0
1.6272e+06,Moon,-1.15148e+08,-3.39366e+08,0,956.137,-317.935,0
1.6308e+06,Earth,6.09901e+06,2.4676e+07,0,-11.7927,16.3595,0
1.6308e+06,Moon,-1.11695e+08,-3.40478e+08,0,959.219,-308.686,0
1.6344e+06,Earth,6.05642e+06,2.47345e+07,0,-11.8295,16.2455,0
1.6344e+06,Moon,-1.08231e+08,-3.41555e+08,0,962.212,-299.41,0
1.638e+06,Earth,6.01371e+06,2.47926e+07,0,-11.8652,16.1311,0
1.638e+06,Moon,-1.04756e+08,-3.426e+08,0,965.115,-290.106,0
1.6416e+06,Earth,5.97087e+06,2.48503e+07,0,-11.8997,16.0164,0
1.6416e+06,Moon,-1.01272e+08,-3.43611e+08,0,967.928,-280.776,0
1.6452e+06,Earth,5.92791e+06,2.49075e+07,0,-11.9332,15.9014,0
1.6452e+06,Moon,-9.77773e+07,-3.44588e+08,0,970.651,-271.42,0
1.6488e+06,Earth,5.88483e+06,2.49643e+07,0,-11.9656,15.786,0
1.6488e+06,Moon,-9.42735e+07,-3.45531e+08,0,973.284,-262.04,0
1.6524e+06,Earth,5.84164e+06,2.50207e+07,0,-11.9968,15.6704,0
1.6524e+06,Moon,-9.07605e+07,-3.46441e+08,0,975.826,-252.636,0
1.656e+06,Earth,5.79834e+06,2.50767e+07,0,-12.027,15.5545,0
1.656e+06,Moon,-8.72387e+07,-3.47316e+08,0,978.277,-243.209,0
1.6596e+06,Earth,5.75494e+06,2.51323e+07,0,-12.056,15.4384,0
1.6596e+06,Moon,-8.37084e+07,-3.48158e+08,0,980.638,-233.76,0
1.6632e+06,Earth,5.71144e+06,2.51875e+07,0,-12.0839,15.3219,0
1.6632e+06,Moon,-8.01699e+07,-3.48965e+08,0,982.908,-224.29,0
1.6668e+06,Earth,5.66784e+06,2.52422e+07,0,-12.1107,15.2053,0
1.6668e+06,Moon,-7.66236e+07,-3.49738e+08,0,985.086,-214.8,0
1.6704e+06,Earth,5.62415e+06,2.52965e+07,0,-12.1363,15.0883,0
1.6704e+06,Moon,-7.30698e+07,-3.50477e+08,0,987.173,-205.29,0
1.674e+06,Earth,5.58037e+06,2.53504e+07,0,-12.1609,14.9712,0
1.674e+06,Moon,-6.95088e+07,-3.51182e+08,0,989.168,-195.762,0
1.6776e+06,Earth,5.53651e+06,2.54039e+07,0,-12.1843,14.8539,0
1.6776e+06,Moon,-6.59409e+07,-3.51852e+08,0,991.072,-186.216,0
1.6812e+06,Earth,5.49257e+06,2.5457e+07,0,-12.2066,14.7363,0
1.6812e+06,Moon,-6.23666e+07,-3.52488e+08,0,992.884,-176.653,0
1.6848e+06,Earth,5.44855e+06,2.55096e+07,0,-12.2277,14.6185,0
1.6848e+06,Moon,-5.8786e+07,-3.5309e+08,0,994.604,-167.074,0
1.6884e+06,Earth,5.40445e+06,2.55618e+07,0,-12.2477,14.5006,0
1.6884e+06,Moon,-5.51996e+07,-3.53657e+08,0,996.231,-157.481,0
1.692e+06,Earth,5.36029e+06,2.56136e+07,0,-12.2666,14.3825,0
1.692e+06,Moon,-5.16076e+07,-3.54189e+08,0,997.767,-147.873,0
1.6956e+06,Earth,5.31607e+06,2.56649e+07,0,-12.2843,14.2642,0
1.6956e+06,Moon,-4.80104e+07,-3.54687e+08,0,999.21,-138.252,0
1.6992e+06,Earth,5.27179e+06,2.57158e+07,0,-12.3009,14.1458,0
1.6992e+06,Moon,-4.44084e+07,-3.5515e+08,0,1000.56,-128.619,0
1.7028e+06,Earth,5.22745e+06,2.57663e+07,0,-12.3164,14.0272,0
1.7028e+06,Moon,-4.08019e+07,-3.55578e+08,0,1001.82,-118.974,0
1.7064e+06,Earth,5.18306e+06,2.58164e+07,0,-12.3307,13.9085,0
1.7064e+06,Moon,-3.71911e+07,-3.55972e+08,0,1002.98,-109.319,0
1.71e+06,Earth,5.13862e+06,2.5866e+07,0,-12.3439,13.7897,0
1.71e+06,Moon,-3.35765e+07,-3.56331e+08,0,1004.06,-99.6536,0
1.7136e+06,Earth,5.09414e+06,2.59153e+07,0,-12.356,13.6707,0
1.7136e+06,Moon,-2.99584e+07,-3.56654e+08,0,1005.04,-89.9796,0
1.7172e+06,Earth,5.04962e+06,2.59641e+07,0,-12.3669,13.5517,0
1.7172e+06,Moon,-2.63371e+07,-3.56944e+08,0,1005.92,-80.2977,0
1.7208e+06,Earth,5.00506e+06,2.60124e+07,0,-12.3766,13.4326,0
1.7208e+06,Moon,-2.27129e+07,-3.57198e+08,0,1006.72,-70.6087,0
1.7244e+06,Earth,4.96047e+06,2.60603e+07,0,-12.3853,13.3134,0
1.7244e+06,Moon,-1.90862e+07,-3.57417e+08,0,1007.42,-60.9136,0
1.728e+06,Earth,4.91586e+06,2.61078e+07,0,-12.3927,13.1941,0
1.728e+06,Moon,-1.54573e+07,-3.57601e+08,0,1008.03,-51.2131,0
1.7316e+06,Earth,4.87122e+06,2.61549e+07,0,-12.3991,13.0748,0
1.7316e+06,Moon,-1.18265e+07,-3.57751e+08,0,1008.54,-41.5083,0
1.7352e+06,Earth,4.82657e+06,2.62015e+07,0,-12.4043,12.9555,0
1.7352e+06,Moon,-8.19426e+06,-3.57865e+08,0,1008.97,-31.7999,0
1.7388e+06,Earth,4.7819e+06,2.62478e+07,0,-12.4083,12.8361,0
1.7388e+06,Moon,-4.5608e+06,-3.57945e+08,0,1009.29,-22.0888,0
1.7424e+06,Earth,4.73722e+06,2.62935e+07,0,-12.4112,12.7167,0
1.7424e+06,Moon,-926489,-3.57989e+08,0,1009.53,-12.376,0
1.746e+06,Earth,4.69253e+06,2.63389e+07,0,-12.413,12.5972,0
1.746e+06,Moon,2.70834e+06,-3.57999e+08,0,1009.67,-2.6623,0
1.7496e+06,Earth,4.64784e+06,2.63838e+07,0,-12.4136,12.4778,0
1.7496e+06,Moon,6.34334e+06,-3.57974e+08,0,1009.72,7.05139,0
1.7532e+06,Earth,4.60316e+06,2.64283e+07,0,-12.4131,12.3584,0
1.7532e+06,Moon,9.97819e+06,-3.57913e+08,0,1009.68,16.7642,0
1.7568e+06,Earth,4.55848e+06,2.64724e+07,0,-12.4114,12.239,0
1.7568e+06,Moon,1.36126e+07,-3.57818e+08,0,1009.55,26.4752,0
1.7604e+06,Earth,4.5138e+06,2.6516e+07,0,-12.4086,12.1197,0
1.7604e+06,Moon,1.72461e+07,-3.57688e+08,0,1009.32,36.1837,0
1.764e+06,Earth,4.46915e+06,2.65592e+07,0,-12.4046,12.0004,0
1.764e+06,Moon,2.08785e+07,-3.57522e+08,0,1008.99,45.8885,0
1.7676e+06,Earth,4.42451e+06,2.6602e+07,0,-12.3995,11.8811,0
1.7676e+06,Moon,2.45094e+07,-3.57322e+08,0,1008.58,55.589,0
1.7712e+06,Earth,4.37989e+06,2.66443e+07,0,-12.3933,11.7619,0
1.7712e+06,Moon,2.81384e+07,-3.57087e+08,0,1008.07,65.2842,0
1.7748e+06,Earth,4.3353e+06,2.66862e+07,0,-12.3859,11.6428,0
1.7748e+06,Moon,3.17653e+07,-3.56817e+08,0,1007.47,74.9732,0
1.7784e+06,Earth,4.29075e+06,2.67277e+07,0,-12.3774,11.5238,0
1.7784e+06,Moon,3.53897e+07,-3.56513e+08,0,1006.78,84.6552,0
